%YAML:1.0
Plane: [ 4.17518616e-02, -5.14810991e+00, 2.27701969e+01,
    -2.39566650e+01 ]
Points: [ -2.89022770e+01, 2.46943493e+01, 6.83514404e+00,
    -3.86712074e+01, 3.65359001e+01, 9.39807415e+00, -3.29569206e+01,
    3.22279663e+01, 8.31595135e+00, -2.23710804e+01, 2.16462593e+01,
    5.69656944e+00, -3.77473717e+01, 3.59446297e+01, 9.24803543e+00,
    -3.76691856e+01, 3.59389267e+01, 9.24863529e+00, -3.61607170e+01,
    3.47887650e+01, 8.96266270e+00, -3.53479996e+01, 3.42433128e+01,
    8.82608223e+00, -3.52313805e+01, 3.42579765e+01, 8.82394123e+00,
    -4.05711861e+01, 3.60268822e+01, 9.24434662e+00, -3.85117188e+01,
    3.65729408e+01, 9.39914894e+00, -3.70231781e+01, 3.53998184e+01,
    9.10172462e+00, -3.46359367e+01, 3.37449570e+01, 8.69369984e+00,
    -4.20460052e+01, 3.74578934e+01, 9.55377007e+00, -3.53602982e+01,
    3.42942505e+01, 8.82532978e+00, -3.84788971e+01, 3.66057281e+01,
    9.39914322e+00, -3.74323997e+01, 3.60085297e+01, 9.24991131e+00,
    -3.75910530e+01, 3.60301208e+01, 9.24924850e+00, -3.91038742e+01,
    3.72828522e+01, 9.55587959e+00, -3.75587463e+01, 3.60623817e+01,
    9.24924374e+00, -3.51540222e+01, 3.43571587e+01, 8.82760811e+00,
    -4.17541733e+01, 3.70255814e+01, 9.40160465e+00, -3.72929115e+01,
    3.60624809e+01, 9.25130939e+00, -3.52123604e+01, 3.43771095e+01,
    8.82680893e+00, -4.27803650e+01, 3.82326202e+01, 9.71675587e+00,
    -3.92848701e+01, 3.73389244e+01, 9.55529976e+00, -4.17453728e+01,
    3.70424728e+01, 9.39967060e+00, -3.59040413e+01, 3.49618492e+01,
    8.96490002e+00, -4.33390045e+01, 3.89119492e+01, 9.88284874e+00,
    -3.81314735e+01, 3.67251129e+01, 9.40236759e+00, -4.39728661e+01,
    3.95913811e+01, 1.00554218e+01, -3.73282433e+01, 3.61380348e+01,
    9.25204277e+00, -4.24748993e+01, 3.77102509e+01, 9.55642605e+00,
    -3.59039841e+01, 3.50087280e+01, 8.96488571e+00, -3.79080048e+01,
    3.67639122e+01, 9.40387535e+00, -4.14563599e+01, 3.94168739e+01,
    1.00578747e+01, -3.87811623e+01, 3.74098778e+01, 9.55847359e+00,
    -3.56760750e+01, 3.50309258e+01, 8.96653748e+00, -4.03913727e+01,
    3.52788124e+01, 8.95417690e+00, -4.04039536e+01, 3.87528534e+01,
    9.88621330e+00, -3.86507111e+01, 3.74711227e+01, 9.55919361e+00,
    -3.94081573e+01, 3.81915970e+01, 9.72135448e+00, -4.01539726e+01,
    3.89251862e+01, 9.88832855e+00 ]
